algorithm:MD5, bits:10, random:0, round:34, reduction:start
39,45
3e5,225
39d,227
58,202
33,3ec
9f,2dc
6,6
c,58
f,d8
371,15d
d8,c
3df,60
2fd,28f
d5,3d1
45,23a
2dc,f
120,3df
1bb,14b
60,383
225,2fd
28f,9f
227,19c
3d7,120
280,39d
187,39
19c,187
1e6,33
46,280
2e8,23c
a7,36b
17c,3df
383,46
36b,17c
290,325
76,29e
23a,290
14b,3e5
15d,3d7
325,a7
3ec,1e6
29e,371
202,1bb
32a,d5
23c,32a
16f,16f
71,76
3d1,71
fb,3ea
3ea,2e8
