algorithm:MD5, bits:10, random:0, round:33, reduction:start
187,39
14b,3e5
280,39d
c,58
1e6,33
28f,9f
6,6
d8,c
2dc,f
29e,371
f,d8
120,3df
225,2fd
32a,d5
39,45
9f,2dc
3d7,120
202,1bb
3df,60
3e5,225
2fd,28f
39d,227
15d,3d7
46,280
19c,187
227,19c
3ec,1e6
17c,3df
383,46
3ea,2e8
325,a7
36b,17c
60,383
a7,36b
23a,290
71,76
45,23a
1bb,14b
371,15d
290,325
33,3ec
76,29e
58,202
23c,32a
2e8,23c
16f,16f
3d1,71
d5,3d1
2cb,fb
fb,3ea
