algorithm:MD5, bits:10, random:0, round:36, reduction:start
23a,290
2fd,28f
19c,187
1bb,14b
1e6,33
f,d8
6,6
202,1bb
c,58
3d7,120
58,202
383,46
9f,2dc
71,76
290,325
d8,c
60,383
3e5,225
46,280
28f,9f
2dc,f
187,39
3df,60
227,19c
45,23a
39,45
3ec,1e6
39d,227
32a,d5
17c,3df
280,39d
a7,36b
371,15d
325,a7
225,2fd
120,3df
36b,17c
33,3ec
15d,3d7
14b,3e5
3d1,71
d5,3d1
16f,16f
29e,371
76,29e
2e8,23c
23c,32a
