algorithm:MD5, bits:14, random:0, round:32, reduction:start
2f85,3edf
170c,2feb
1f09,28fc
3953,12fa
23ef,164a
18b0,299b
4fb,3ae9
1936,c8e
3c2f,2ea3
32e,224b
369,2deb
8aa,2e5c
323,15b4
720,126e
31c6,38a2
261b,1de0
3eed,2e1d
541,199
17bc,323
ab2,3a11
1a61,2930
12ef,25c2
3c70,2b92
3fa1,17b6
25f3,2e83
314f,1900
1180,2d5c
3a4e,dfd
2892,ab2
2770,2ce2
12f1,2569
3d71,1203
1755,423
1f1f,2f2e
2b31,147a
3d27,3280
2776,2fb3
b19,a24
1d18,32e4
3bc6,34bd
1124,3c25
27ad,ee1
31d2,2892
3380,2782
26d1,3331
434,2480
8c5,2cf7
284c,2cac
2473,32e
3eb6,1880
c53,3561
3280,924
24db,185
717,1032
2b1a,662
164a,16f9
306d,16ce
259c,24db
3ff7,542
315d,977
126e,243e
2526,3eed
d20,188e
761,1d9b
184a,32ba
2933,25a3
311f,2b35
9b4,130e
9f1,1f4d
39a1,2b1a
ee1,21dd
1b64,13a1
e05,5ff
37fa,1bb8
2007,f53
2dba,26b7
31fd,120e
3a11,2b77
2d77,2bfc
a3,27d5
3b9c,20a8
3af9,2e10
1f1b,30d0
2c71,ebb
2b77,f10
620,3076
2bf,3571
6fb,1d56
147a,30ae
3863,117c
1bb5,22d5
62e,2035
1e8a,1c8e
2537,2f8f
2754,336f
2962,1253
11b,3f3b
3882,1994
28b9,266b
1b5a,3882
1d19,1368
16ce,1b64
20fb,33e2
1d9b,2dba
2ea3,8f9
3aed,9b4
f55,2
4fe,2817
2bcc,12b8
3571,2d35
4d0,17e8
1044,16cf
5cc,1ca5
525,1830
1d33,27b5
2a6,28b9
1e9f,2c3a
1023,2e6e
3f4d,e27
243e,3e46
2297,1180
13a1,17ad
1e19,37e5
767,3d1c
e27,1e8a
16cf,3953
3c25,2148
3dcd,37da
1083,2a6
14d,bab
2904,3498
1d53,ab
1adb,1a9a
bd4,516
185,3fa1
12a8,25e5
1709,1630
370,118b
977,27a7
224b,8f
3d2,2d80
3e46,2e52
31f5,2cd3
33e2,3606
1c8e,1abd
24b2,de8
2a91,2346
315b,2080
188e,2ff8
37ce,b3b
40f,368e
1080,91c
118c,9fe
d62,1e35
a,3368
1b62,2c4c
1f80,b75
1730,154d
2782,18e5
2cda,120d
2386,306d
1ad,d50
1f82,984
de8,bdb
1075,26a9
1ae8,3018
30d0,d20
368e,2131
39f4,102b
2101,10ac
5f0,304f
23b9,dea
b36,37fa
7c1,1d18
fee,3558
256c,2ec
13c3,28b5
3ff9,12b2
2f06,10c7
3c13,3edd
96b,1a2b
3c67,5ed
429,2d9f
924,429
22a,2ff6
2593,20f0
2e52,1d40
9fe,3aab
ce9,9a4
11df,133
2a57,1c9e
2fb9,1f95
1257,3d71
cdf,659
c1f,57a
d5b,1c67
2945,bd4
3173,1f8d
12b2,3a59
13b2,1b17
143,1b5a
2ecc,11fc
34d1,1b1c
16f9,54a
b4f,34c7
2151,2386
26e,3380
212f,2ed2
1751,10a9
11d9,2bcc
3ae9,12f1
25c2,52
22d5,f55
3473,3c7e
146b,761
2be5,3dc5
23c6,203d
2f5c,25e2
2d9f,38ac
1abd,2d77
39f0,1a61
420,33ed
24b3,3c94
20dc,2c73
2e6e,b36
2778,3930
2d80,31f5
500,143
1b8,22ad
321f,1936
146a,c34
334b,322c
2548,36e5
1368,21d3
1f5f,291c
20f0,2a93
286d,3921
2fee,41f
662,96b
1ef9,5f0
1b59,2945
2a3a,3e7c
33cd,2e54
130e,1f82
1bae,1f1b
2052,1234
3a51,3ad1
2cf6,3c68
2d5c,3b46
68d,d1
2889,1784
2523,2b31
309f,2cf6
340a,2b9d
37e0,3be3
36e5,3f4d
27d5,31ef
1994,1023
2f66,1bae
1186,b8e
52,21e1
3601,7c1
203d,128e
516,872
3c9a,f11
31ef,164d
d05,1691
304f,2b7e
23e8,1c8
128e,3676
28fc,2297
133,9f1
3457,1466
10c7,1c0d
39d2,13b7
3edf,194b
2b5,2548
2a93,158f
153e,56f
3439,39f4
33fb,19e
2d18,321f
2214,1075
1f27,8ed
1b1c,311d
550,1ae8
e80,2c21
130c,17fc
1e35,27e0
1c6c,3fa1
102b,2593
3018,c4d
54a,306c
25e2,1f09
2300,1e31
ab,824
22b7,3cd6
3368,206f
120d,2a8b
2c73,660
23ff,189d
20a8,37ce
2934,1812
13cc,27c2
27c9,434
2deb,8c5
b2b,1229
291c,12ef
4a6,1f9e
2ff6,1c5c
2930,3d50
2ce2,c2
1229,eb6
3acc,2985
19e,1b79
3c94,254f
320b,e0c
1ef2,3550
1c5c,284c
220c,35a0
1f4d,30bb
1b49,4fe
2346,1b62
1ab2,10a4
24d2,794
30ae,39d2
5fc,286d
70b,314f
3c68,2f85
1253,370
ca4,17b5
122d,252a
2feb,3276
3276,261b
2589,3a4e
11ea,39f5
542,6b1
b8e,a73
330d,26a
241c,2b5d
1cf7,318b
87,2c8f
2971,244
2f72,2971
da2,23d7
164d,1cf7
8a7,e05
1d40,1812
8ca,3b9c
6f8,cdb
17b6,3d27
e72,12d8
3be3,2866
15d7,2196
dbd,1f5f
26b7,27c9
3432,311f
1ec5,13b2
2817,431
18a0,26da
34a8,1bec
2c8f,3457
15cb,620
142a,9a1
795,2218
1830,63c
1bb8,203a
123e,283c
926,1b69
13cf,22a
2dd0,24ef
3f3b,1ea6
11fc,c1f
1ea6,d76
1f95,2280
2fb3,2cda
2c2f,11b
13b8,1fb1
1dc9,262b
2116,4e
2e5c,39a1
187,3439
a73,15f4
dea,2214
3417,34a8
3b46,b8b
3ecf,1981
2c97,1f1f
2f2e,3403
659,da2
1913,37e0
879,1c4
3dc6,1ad
244,1240
3d50,1083
a7c,316f
2434,802
32a8,23b9
765,1d19
1759,1124
8f,3432
32e4,2537
2471,20dc
28cb,1e16
f2a,201d
2e54,1292
1f9e,1e9f
21e1,5be
3efd,2745
1292,3a51
2569,2bba
2702,1699
43b,1546
acd,23d9
117c,3eb6
3aab,23c6
18db,3863
2cf9,4fb
24bf,198f
1880,170c
2190,1c6c
10a9,2cf9
27e0,e72
bdb,1007
36f2,3eb6
3aeb,36f2
2b29,3209
3331,1cc5
2c17,bed
12b8,315d
34fe,6fb
1812,33fb
13d4,70b
cdb,10b4
3606,2216
5ed,28cb
1549,595
1a2a,315d
6b1,2770
984,2c12
21d3,1ac6
228a,2491
289e,20fb
2236,3d95
1bec,2471
1b17,2443
2c4c,cdf
b47,31e6
2cd3,879
3921,b98
34c7,68d
217a,3c70
29,3193
3ae6,2505
1630,2fee
1032,32e
dfd,3092
10a4,2f72
1e31,3329
3676,340a
3d78,2052
ffd,30d2
37da,138d
180e,1b1d
291b,550
2b35,1044
b98,2473
e0c,1fa4
1ac5,1831
3b40,3601
3dc5,17bc
17e8,500
15b4,684
3c83,3b23
206f,2523
306c,11c1
f30,334b
2035,767
