algorithm:MD5, bits:12, random:0, round:82, reduction:end
d48,47d
cb0,e8b
41a,e85
4ba,b73
3ab,786
186,cb0
c16,15f
fef,94c
e8b,805
c85,186
207,fa9
94c,41a
47e,8bf
e85,c3c
194,197
5e9,7df
9cd,bf1
47d,d48
b7,13f
c3c,fef
fa9,a39
e31,9cd
786,c85
bf1,21c
ef3,2c5
13f,3ab
e3f,ef3
290,c16
7d5,ec8
ec8,7d5
7bb,b76
805,47e
2c5,4ba
21c,207
b76,e3f
7df,290
3b0,3b0
15f,e31
a39,bac
bac,194
8bf,5e9
b73,3cd
3cd,7bb
197,b7
90b,6c7
4c6,4c6
4c8,90b
6c7,4c8
