algorithm:MD5, bits:12, random:0, round:78, reduction:end
d48,47d
3ab,786
e85,c3c
b76,e3f
194,197
13f,3ab
8bf,5e9
94c,41a
786,c85
b7,13f
e31,9cd
41a,e85
186,cb0
c3c,fef
207,fa9
e8b,805
290,c16
47d,d48
a39,bac
fef,94c
9cd,bf1
7df,290
197,b7
c16,15f
3cd,7bb
bac,194
89b,19d
b73,3cd
47e,8bf
7d5,ec8
ec8,7d5
2c5,4ba
c85,186
7bb,b76
15f,e31
4ba,b73
19d,b7
805,47e
3b0,3b0
5e9,7df
bf1,21c
21c,207
cb0,e8b
e3f,ef3
ef3,2c5
fa9,a39
4c8,90b
4c6,4c6
6c7,4c8
90b,6c7
89f,89b
a28,89f
