algorithm:MD5, bits:12, random:0, round:77, reduction:end
47d,d48
13f,3ab
41a,e85
7bb,b76
bac,194
b7,13f
47e,8bf
fef,94c
3ab,786
197,b7
15f,e31
94c,41a
c85,186
e85,c3c
21c,207
cb0,e8b
7df,290
d48,47d
fa9,a39
c3c,fef
e31,9cd
5e9,7df
194,197
290,c16
b73,3cd
a39,bac
89f,89b
4ba,b73
805,47e
ec8,7d5
7d5,ec8
ef3,2c5
786,c85
3cd,7bb
c16,15f
2c5,4ba
89b,19d
e8b,805
19d,b7
3b0,3b0
8bf,5e9
9cd,bf1
bf1,21c
186,cb0
b76,e3f
e3f,ef3
207,fa9
6c7,4c8
4c6,4c6
90b,6c7
4c8,90b
a28,89f
44d,a28
