algorithm:MD5, bits:12, random:0, round:80, reduction:end
d48,47d
c85,186
fef,94c
ef3,2c5
b7,13f
786,c85
7df,290
e85,c3c
186,cb0
3ab,786
bf1,21c
c3c,fef
e8b,805
94c,41a
a39,bac
47e,8bf
15f,e31
47d,d48
194,197
41a,e85
21c,207
c16,15f
13f,3ab
e31,9cd
b76,e3f
197,b7
7bb,b76
5e9,7df
7d5,ec8
ec8,7d5
b73,3cd
cb0,e8b
e3f,ef3
9cd,bf1
3cd,7bb
8bf,5e9
3b0,3b0
290,c16
207,fa9
fa9,a39
805,47e
2c5,4ba
4ba,b73
bac,194
6c7,4c8
4c6,4c6
90b,6c7
4c8,90b
19d,b7
89b,19d
