algorithm:MD5, bits:12, random:0, round:76, reduction:end
d48,47d
b7,13f
94c,41a
3cd,7bb
a39,bac
197,b7
805,47e
c3c,fef
13f,3ab
194,197
c16,15f
fef,94c
786,c85
41a,e85
bf1,21c
186,cb0
5e9,7df
47d,d48
207,fa9
e85,c3c
15f,e31
8bf,5e9
bac,194
7df,290
4ba,b73
fa9,a39
a28,89f
2c5,4ba
e8b,805
7d5,ec8
ec8,7d5
e3f,ef3
3ab,786
b73,3cd
290,c16
ef3,2c5
89f,89b
cb0,e8b
89b,19d
3b0,3b0
47e,8bf
e31,9cd
9cd,bf1
c85,186
7bb,b76
b76,e3f
21c,207
19d,b7
90b,6c7
4c6,4c6
4c8,90b
6c7,4c8
44d,a28
fd1,44d
