algorithm:SHA256, bits:12, random:0, round:142, reduction:mid
92,b6
15,c8f
3fe,977
b6b,ccf
3b0,3ba
9d9,425
bdc,255
78b,1e3
3ba,15
cd5,14d
2f3,cd5
f17,d39
1e3,474
d39,b6b
d97,829
73c,3b0
a1,61e
425,bdc
ccf,e1c
61e,d28
cbe,239
a81,762
474,2f3
323,f4f
8f4,323
2d2,92
322,f17
a0c,73c
977,d97
829,ae9
ae9,78b
44a,44a
14d,2d2
34c,d1f
d28,b8e
e1c,a0c
b4a,b4a
b6,a81
255,8f4
f4f,322
762,a1
239,9d9
c8f,3fe
5d5,239
9e7,a34
371,34c
476,9b5
b8e,cbe
a34,371
d1f,9e7
9b5,5d5
861,476
