algorithm:SHA256, bits:12, random:0, round:141, reduction:mid
2d2,92
3ba,15
c8f,3fe
d39,b6b
73c,3b0
239,9d9
425,bdc
ae9,78b
3b0,3ba
2f3,cd5
474,2f3
322,f17
78b,1e3
f17,d39
977,d97
a0c,73c
762,a1
9d9,425
b6b,ccf
a1,61e
b8e,cbe
b6,a81
1e3,474
8f4,323
255,8f4
14d,2d2
f4f,322
e1c,a0c
3fe,977
d97,829
829,ae9
44a,44a
cd5,14d
371,34c
61e,d28
ccf,e1c
b4a,b4a
92,b6
bdc,255
323,f4f
a81,762
cbe,239
15,c8f
9b5,5d5
d1f,9e7
a34,371
861,476
d28,b8e
9e7,a34
34c,d1f
5d5,239
476,9b5
824,861
