algorithm:SHA-1, bits:10, random:0, round:35, reduction:end
318,3bc
1a3,38
29c,36
36,38e
1d9,3da
196,23c
28d,155
1a9,169
3ef,243
b1,28d
1ba,203
243,3eb
3da,58
38e,318
e6,196
2b,e6
103,1d9
3ed,130
23c,103
199,2b
58,b1
16,1b9
1cd,1a9
14f,3f2
3f2,29c
3bc,1ba
d2,1a3
203,14f
350,117
be,16e
117,8a
16e,1cd
21b,155
155,d2
8a,3b3
38,3ef
3b2,270
130,16
3eb,be
169,199
270,3ed
1b9,3b2
195,21b
142,2a8
17d,38e
3b3,195
394,374
374,17d
2a8,2f2
2f2,350
10c,142
