algorithm:SHA-1, bits:10, random:0, round:43, reduction:end
38e,318
1a9,169
3f2,29c
29c,36
38,3ef
155,d2
be,16e
1d9,3da
199,2b
3eb,be
3bc,1ba
2b,e6
3ef,243
36,38e
28d,155
b1,28d
1a3,38
16,1b9
d2,1a3
58,b1
243,3eb
3b2,270
103,1d9
203,14f
14f,3f2
318,3bc
1cd,1a9
1ba,203
196,23c
23c,103
16e,1cd
169,199
3ed,130
1b9,3b2
e6,196
3da,58
130,16
270,3ed
21b,155
195,21b
