algorithm:SHA-1, bits:10, random:0, round:32, reduction:end
374,17d
28d,155
203,14f
14f,3f2
196,23c
199,2b
3da,58
be,16e
d2,1a3
1d9,3da
38e,318
1a3,38
23c,103
3f2,29c
169,199
1a9,169
e6,196
1b9,3b2
2b,e6
1cd,1a9
103,1d9
270,3ed
3eb,be
3bc,1ba
1ba,203
36,38e
b1,28d
29c,36
318,3bc
142,2a8
3ef,243
2a8,2f2
243,3eb
8a,3b3
17d,38e
58,b1
2f2,350
155,d2
130,16
3b2,270
38,3ef
16e,1cd
16,1b9
3ed,130
117,8a
38a,2dd
2ee,394
350,117
195,21b
394,374
4e,29d
21b,155
29d,2ee
2dd,10c
10c,142
5d,38a
3b3,195
