algorithm:SHA-1, bits:10, random:0, round:34, reduction:end
38e,318
d2,1a3
3f2,29c
29c,36
103,1d9
e6,196
b1,28d
1cd,1a9
38,3ef
58,b1
3bc,1ba
3ef,243
1d9,3da
36,38e
2b,e6
199,2b
23c,103
270,3ed
196,23c
169,199
3da,58
130,16
16e,1cd
203,14f
14f,3f2
318,3bc
155,d2
1ba,203
2f2,350
3eb,be
350,117
be,16e
195,21b
28d,155
117,8a
1a3,38
1b9,3b2
3ed,130
243,3eb
1a9,169
3b2,270
16,1b9
3b3,195
10c,142
374,17d
8a,3b3
17d,38e
2ee,394
394,374
142,2a8
2a8,2f2
2dd,10c
21b,155
