algorithm:SHA-1, bits:10, random:0, round:41, reduction:end
29c,36
16e,1cd
203,14f
14f,3f2
d2,1a3
b1,28d
243,3eb
23c,103
1a9,169
3ef,243
38e,318
169,199
1a3,38
3f2,29c
58,b1
3da,58
155,d2
3ed,130
28d,155
1d9,3da
38,3ef
16,1b9
196,23c
3bc,1ba
1ba,203
36,38e
be,16e
318,3bc
2b,e6
e6,196
3eb,be
1cd,1a9
3b2,270
130,16
199,2b
103,1d9
270,3ed
1b9,3b2
3b3,195
195,21b
21b,155
8a,3b3
