algorithm:SHA-1, bits:10, random:0, round:39, reduction:end
14f,3f2
3eb,be
3bc,1ba
1ba,203
28d,155
3da,58
38,3ef
e6,196
16e,1cd
1a3,38
29c,36
1cd,1a9
155,d2
203,14f
1d9,3da
103,1d9
b1,28d
3b2,270
58,b1
23c,103
d2,1a3
3ed,130
2b,e6
38e,318
318,3bc
3f2,29c
243,3eb
36,38e
195,21b
169,199
21b,155
199,2b
3ef,243
be,16e
16,1b9
270,3ed
1a9,169
196,23c
1b9,3b2
130,16
117,8a
8a,3b3
3b3,195
350,117
