algorithm:SHA-1, bits:10, random:0, round:40, reduction:end
3f2,29c
be,16e
1ba,203
203,14f
155,d2
58,b1
3ef,243
196,23c
1cd,1a9
38,3ef
36,38e
1a9,169
d2,1a3
14f,3f2
3da,58
1d9,3da
28d,155
270,3ed
b1,28d
103,1d9
1a3,38
130,16
e6,196
318,3bc
3bc,1ba
29c,36
3eb,be
38e,318
21b,155
199,2b
2b,e6
243,3eb
16e,1cd
1b9,3b2
3ed,130
169,199
23c,103
3b2,270
16,1b9
8a,3b3
3b3,195
195,21b
117,8a
