algorithm:BLAKE256, bits:10, random:0, round:55, reduction:mid
dd,29f
380,5d
29f,d9
18a,152
2f1,43
43,c7
30b,104
2d3,dd
30,2e3
3eb,30
150,33f
33f,3eb
d9,150
35b,7e
c7,380
7e,1b1
2e3,1d8
152,30b
19e,43
22e,22e
104,2d3
3b3,18a
1b1,2f1
5d,3b3
41,41
1d8,35b
217,101
101,217
