algorithm:BLAKE256, bits:10, random:0, round:34, reduction:mid
d9,150
3b3,18a
150,33f
30b,104
c7,380
380,5d
2d3,dd
29f,d9
1d8,35b
2e3,1d8
3eb,30
30,2e3
31f,38b
1b1,2f1
5d,3b3
2f1,43
38b,27
fe,32c
33f,3eb
3ab,14f
104,2d3
4b,14b
148,cd
27,fe
22e,22e
35b,7e
dd,29f
152,30b
43,c7
18a,152
41,41
315,31f
32c,3ab
203,1dd
2da,19e
13f,4b
7e,1b1
101,217
14f,2da
217,101
19e,43
285,315
286,4d
1e5,285
1dd,223
9c,203
99,1e5
16d,104
4d,16d
14b,99
223,13f
cd,9c
