algorithm:BLAKE256, bits:10, random:0, round:52, reduction:mid
30b,104
2f1,43
104,2d3
380,5d
35b,7e
7e,1b1
3b3,18a
152,30b
150,33f
d9,150
dd,29f
29f,d9
2d3,dd
30,2e3
1b1,2f1
2e3,1d8
33f,3eb
5d,3b3
3ab,14f
22e,22e
18a,152
c7,380
1d8,35b
43,c7
41,41
19e,43
3eb,30
101,217
217,101
2da,19e
14f,2da
