algorithm:BLAKE256, bits:10, random:0, round:48, reduction:mid
5d,3b3
1d8,35b
3b3,18a
1b1,2f1
3eb,30
30,2e3
43,c7
380,5d
2d3,dd
104,2d3
152,30b
30b,104
18a,152
d9,150
2e3,1d8
150,33f
dd,29f
2f1,43
19e,43
38b,27
22e,22e
c7,380
7e,1b1
33f,3eb
35b,7e
41,41
32c,3ab
2da,19e
29f,d9
101,217
217,101
3ab,14f
fe,32c
14f,2da
27,fe
