algorithm:BLAKE256, bits:10, random:0, round:53, reduction:mid
104,2d3
43,c7
2d3,dd
5d,3b3
7e,1b1
1b1,2f1
18a,152
30b,104
33f,3eb
150,33f
29f,d9
d9,150
dd,29f
2e3,1d8
2f1,43
1d8,35b
3eb,30
3b3,18a
14f,2da
22e,22e
152,30b
380,5d
35b,7e
c7,380
41,41
30,2e3
217,101
101,217
19e,43
2da,19e
