algorithm:BLAKE256, bits:10, random:0, round:41, reduction:mid
35b,7e
29f,d9
7e,1b1
33f,3eb
104,2d3
2d3,dd
30,2e3
1d8,35b
380,5d
c7,380
2f1,43
43,c7
2da,19e
18a,152
dd,29f
152,30b
19e,43
1b1,2f1
5d,3b3
3eb,30
38b,27
4b,14b
22e,22e
2e3,1d8
150,33f
30b,104
d9,150
41,41
14f,2da
1e5,285
31f,38b
3b3,18a
217,101
101,217
3ab,14f
32c,3ab
285,315
99,1e5
fe,32c
27,fe
315,31f
14b,99
