algorithm:BLAKE256, bits:10, random:0, round:50, reduction:mid
18a,152
7e,1b1
152,30b
43,c7
2e3,1d8
1d8,35b
380,5d
3b3,18a
29f,d9
dd,29f
104,2d3
2d3,dd
30b,104
33f,3eb
35b,7e
3eb,30
d9,150
c7,380
fe,32c
22e,22e
5d,3b3
2f1,43
30,2e3
1b1,2f1
41,41
14f,2da
150,33f
101,217
217,101
2da,19e
3ab,14f
19e,43
32c,3ab
