algorithm:BLAKE256, bits:10, random:0, round:45, reduction:mid
43,c7
3eb,30
c7,380
1d8,35b
d9,150
150,33f
7e,1b1
2f1,43
152,30b
18a,152
5d,3b3
3b3,18a
380,5d
2d3,dd
33f,3eb
dd,29f
30b,104
35b,7e
3ab,14f
285,315
22e,22e
1b1,2f1
2e3,1d8
29f,d9
30,2e3
41,41
38b,27
32c,3ab
104,2d3
217,101
101,217
19e,43
27,fe
31f,38b
2da,19e
14f,2da
fe,32c
315,31f
