algorithm:BLAKE256, bits:10, random:0, round:33, reduction:mid
29f,d9
5d,3b3
d9,150
152,30b
43,c7
c7,380
104,2d3
dd,29f
2e3,1d8
30,2e3
33f,3eb
3eb,30
315,31f
7e,1b1
380,5d
1b1,2f1
31f,38b
27,fe
150,33f
32c,3ab
30b,104
13f,4b
213,148
38b,27
22e,22e
1d8,35b
2d3,dd
18a,152
2f1,43
3b3,18a
41,41
285,315
fe,32c
9c,203
14f,2da
19e,43
16d,104
223,13f
35b,7e
217,101
3ab,14f
101,217
2da,19e
1e5,285
196,286
99,1e5
203,1dd
cd,9c
14b,99
4d,16d
286,4d
4b,14b
1dd,223
148,cd
