algorithm:BLAKE256, bits:10, random:0, round:51, reduction:mid
152,30b
1b1,2f1
30b,104
c7,380
1d8,35b
35b,7e
5d,3b3
18a,152
d9,150
29f,d9
2d3,dd
dd,29f
104,2d3
3eb,30
7e,1b1
30,2e3
150,33f
380,5d
32c,3ab
22e,22e
3b3,18a
43,c7
2e3,1d8
2f1,43
41,41
2da,19e
33f,3eb
217,101
101,217
19e,43
14f,2da
3ab,14f
