algorithm:BLAKE256, bits:10, random:0, round:56, reduction:mid
29f,d9
5d,3b3
d9,150
152,30b
43,c7
c7,380
104,2d3
dd,29f
2e3,1d8
30,2e3
33f,3eb
3eb,30
150,33f
7e,1b1
380,5d
1b1,2f1
1d8,35b
30b,104
22e,22e
2d3,dd
18a,152
2f1,43
3b3,18a
41,41
35b,7e
101,217
217,101
