algorithm:BLAKE256, bits:10, random:0, round:38, reduction:mid
30,2e3
104,2d3
2e3,1d8
29f,d9
18a,152
152,30b
150,33f
3eb,30
2f1,43
1b1,2f1
35b,7e
7e,1b1
32c,3ab
380,5d
30b,104
5d,3b3
3ab,14f
2da,19e
1d8,35b
43,c7
d9,150
285,315
1dd,223
14f,2da
22e,22e
33f,3eb
dd,29f
3b3,18a
2d3,dd
41,41
fe,32c
19e,43
4b,14b
1e5,285
c7,380
101,217
217,101
27,fe
38b,27
14b,99
13f,4b
31f,38b
315,31f
99,1e5
223,13f
