algorithm:BLAKE256, bits:10, random:0, round:54, reduction:mid
2d3,dd
c7,380
dd,29f
3b3,18a
1b1,2f1
2f1,43
152,30b
104,2d3
3eb,30
33f,3eb
d9,150
150,33f
29f,d9
1d8,35b
43,c7
35b,7e
30,2e3
18a,152
2da,19e
22e,22e
30b,104
5d,3b3
7e,1b1
380,5d
41,41
2e3,1d8
101,217
217,101
19e,43
