algorithm:BLAKE256, bits:10, random:0, round:39, reduction:mid
2e3,1d8
2d3,dd
1d8,35b
d9,150
152,30b
30b,104
33f,3eb
30,2e3
43,c7
2f1,43
7e,1b1
1b1,2f1
3ab,14f
5d,3b3
104,2d3
3b3,18a
14f,2da
19e,43
35b,7e
c7,380
150,33f
315,31f
223,13f
2da,19e
22e,22e
3eb,30
29f,d9
18a,152
dd,29f
41,41
32c,3ab
14b,99
285,315
380,5d
217,101
101,217
fe,32c
27,fe
99,1e5
4b,14b
38b,27
31f,38b
1e5,285
13f,4b
