algorithm:KECCAK256, bits:14, random:0, round:66, reduction:start
2c62,1b3f
33d7,d22
61e,1256
31a8,2e1d
209f,23f
1b3f,32f7
26a8,1a4d
10f5,1c71
3da8,1dfa
f83,55b
a92,33d7
30b0,540
2e7c,26a8
b76,1671
24a1,1857
2bb2,3af0
2679,8e6
55b,31a8
1eb3,21ef
3c6,10f5
160c,2323
2e1d,28c6
110,2ff2
fe3,14e1
1a51,3871
285b,2a7d
3a61,1af0
1f21,c88
2a7d,316e
1cce,8f7
2282,3f42
14e1,1a
13a7,29e0
2c22,c4d
257,35a2
25de,31a6
3a6e,39d7
2194,1460
219e,1d33
21ef,1b54
3f9,3b34
291e,11e
2965,3f14
105c,2a22
1b54,e9a
2056,1ca2
1a9e,3ce8
116d,21cb
c8a,2526
f61,35b7
3098,b98
31a6,1268
654,4e3
150a,1e8e
39de,2bc7
3a0c,655
2ff2,32f4
1460,3aed
3f59,3bc4
1817,3bd8
3ce8,532
1821,39d3
24ce,23c4
26b7,149e
3f42,e00
2314,f48
d6b,39a3
217b,1802
3be9,344c
d94,1a67
22b8,c70
f4e,2a21
1372,2e59
121b,1905
11b5,27f3
3491,bc5
3af0,eed
3ef2,3592
1ef6,108e
1ebc,2a14
648,117a
1ca2,b76
3ba9,2771
3160,1fc2
ca2,3847
2697,1e81
1c71,13a7
37f7,61e
3f14,3b84
778,e5a
1e5f,a92
1555,2ccb
8a9,2be4
3847,296a
14d1,3650
28c6,239a
29fb,3144
282,2d90
e00,34a0
b5c,33e0
2a14,116d
8f7,3c0a
c4d,194d
2ce2,3c0a
2a21,2b52
1e81,e21
33e0,fb9
49b,14d1
3bd8,12da
1fc2,2999
2e53,1d4
321,1b2c
382a,3fc2
2485,f61
16c2,1ebc
1a67,2d83
3647,1b19
2d60,228b
bbd,3579
20f2,30b0
eed,9c4
39d7,28e6
2d3d,2dfe
1dfa,291e
314,8d4
3094,2ce4
23f,18cf
27f3,f09
22e5,1f21
2323,2282
1c04,2310
36bf,26b7
a95,314
2321,1a20
5b3,b91
21cb,16c2
15a5,22e4
655,2eb5
11b0,2615
142e,2e67
1a,2226
36f7,3a6e
2226,3f4c
49e,217b
1d75,3b21
3c5d,2446
1722,3622
2d83,3f34
f48,1722
1303,257
6cb,648
3073,282
1268,1e56
92e,3fb7
540,2098
b15,2376
3fba,1eb3
c88,f25
17f3,24e8
1e56,c8a
20b4,654
1905,17f3
34ee,37bb
1e8e,17d8
1b5c,324a
39a3,1620
1671,1a51
32f4,29fb
3bc4,f4e
2b52,1d75
f09,3663
30a8,36f7
393f,d6b
2d28,2ff7
1802,30a8
35a2,2c62
3c0a,ca2
3a0,29e7
3b07,3a66
2ff7,321
1d87,390f
4fb,105c
ca,252c
1f6d,1a8d
1b19,384a
402,33b9
2446,25de
19e3,3fba
252c,3bbe
dc8,1ff
3f73,2e7c
2e57,3c3f
1cba,3741
15fb,1082
1f0a,30c3
2e7f,16a2
125d,15cf
15b8,3160
28e6,3094
f6e,2fd4
1ff,ca
384a,3073
fb9,2485
38e8,a92
239a,3f9
22a6,4fb
1b2c,f83
23ca,efe
24bc,1feb
3426,1e03
15cf,2d9
22ec,1555
3095,1f0a
35b7,3c6
2a0d,7e3
b1b,3ba9
174a,2e57
d4f,ce0
18cf,2d60
3741,309b
3317,2ce2
3170,15b8
1a9c,3494
d22,49e
3aed,19dd
1256,23d4
1afd,1cba
3b21,160c
2fd4,3da8
3a75,7d3
1330,15fb
33ee,3b07
1f36,3095
22e4,285b
597,a62
3650,3647
1fbc,1e5f
26fe,207a
23d4,2a0d
2310,b83
134c,fe3
194d,1093
3369,20f2
1af0,b5c
2098,1a9e
2d9,2bb2
29e0,1522
17f6,402
3c67,309e
1a78,209f
3bbe,199
28e9,24bc
24e8,174a
3ce3,1b5c
14d6,1ae7
2bc7,92e
efe,150a
198a,2ae6
532,3a0c
326b,d55
23c4,1303
39d3,1990
390f,1afd
2e59,3f4
3144,28e9
a62,7ee
2e67,2ce0
7ee,d4f
1389,3a75
1990,1d87
e9a,3c5d
11e,2679
316e,125d
3008,cc4
3592,110
8d9,142e
1620,2e7f
24bf,30df
1093,2e53
128f,14d6
344c,1be9
3525,b0e
b0e,3ef2
38b7,1a9c
1272,38f
29e7,5b3
2376,2fae
35c9,2314
3b84,1ba3
3c3f,24ce
e5a,597
1522,22ec
32f7,19e3
296a,3a61
3b7c,1e2d
f6f,1817
1cb6,326b
ce0,1666
2eb5,1cce
2ce4,d94
1857,356c
4e3,1a52
1d33,17da
309e,2321
3179,2965
34a0,1b2c
3de4,184
2999,30e7
2ccb,15a5
2ae6,2cf1
33b9,3525
129f,22a6
1fe,3317
d55,3369
17d8,20b4
8e6,49b
184,3008
3fc2,2056
17da,3a0
3b34,11b5
b98,1fe3
2397,1c83
7e3,d8e
3871,1fe
3ca6,153d
16dc,8a9
8f,26c6
1feb,130d
1c83,1a92
149e,121b
109d,2d28
1082,39de
1a92,ee9
1c05,2595
3663,2194
2ed3,1821
c70,2149
1035,2bea
1fdc,15ca
2e1f,c6d
3f34,3ca6
2615,24a1
dd4,e59
2fae,219e
3fb7,38b7
1fe3,6cb
b9d,2068
44a,dc8
26c6,3098
9d5,2ba
30c3,dd4
1666,23ca
52b,1c04
207a,3e6b
28c7,3db4
2bea,3d16
15ca,1330
2526,3c67
1a4d,24bf
b83,1389
362f,362f
130d,1fbc
3494,838
2abc,1487
1ba3,1fdc
3579,1f90
2a22,2a14
3f4c,2ed3
3808,5d5
e59,3426
2114,2360
2149,c12
12af,198a
838,393f
3d16,38e8
2cf1,2abc
1e27,17a
30e7,3ce3
37bb,1f6d
1a20,2c22
1a8d,3ece
14a4,1fb7
340f,3179
1d4,3808
3f4,3b7c
2d90,134c
228b,22e5
f40,b15
d8e,a95
8d4,2114
2360,2335
3b58,809
f25,36bf
356c,3491
2771,8f
9c4,778
13ab,2c24
19dd,3f59
12da,1c05
117a,3be9
2335,109d
106,2c85
1d7d,3170
b91,35c9
a98,b9d
bc5,383a
31fe,1f36
153d,1372
2c24,1be1
199,1b1b
c12,44a
1b1b,1cb6
1f0b,22b8
3cfc,bbd
36b9,31fe
3622,382a
3a66,52b
2bc5,2397
3ece,3f73
20bf,2
30df,1035
1a52,17f6
36e6,11b0
2bcc,106
324a,37f7
1067,129f
15c8,33ee
16a2,26fe
1e03,1ef6
c0d,3b58
17a,1d7d
6ef,16dc
7d3,24c2
cc4,340f
2ce0,1e27
3c00,fbe
e21,128f
383a,2d6b
3e6b,1067
1be9,2697
309b,1f0b
2bbb,d55
399a,36e6
1487,36b9
1f90,28c7
32f6,3d03
3db4,15c8
5d5,f40
2d6b,399a
1be1,3cc1
3e46,12af
c6d,8d9
24c2,b1b
2dfe,f6e
167f,1272
2be4,3e46
