algorithm:SHA256, bits:10, random:0, round:56, reduction:mid
2cd,36
240,10
35b,29e
3ba,a
314,f9
36,35b
29e,258
258,3ba
7,352
27e,27c
d6,27e
323,3a7
62,2cd
27c,349
2e8,14
a,3ad
14,ed
2aa,244
2d0,20b
1b7,ca
3a7,2e8
10,1b2
349,1b7
ed,62
3ad,323
301,2cd
ca,301
f9,150
113,73
39d,7
73,97
225,d6
97,314
1b2,113
37b,5d
328,a6
a6,39d
9e,240
244,225
25c,25c
205,2aa
150,205
24,328
5d,24
352,9e
191,191
20b,37b
2d8,2d8
