algorithm:SHA256, bits:10, random:0, round:73, reduction:mid
29e,258
1b7,ca
3ba,a
323,3a7
258,3ba
a,3ad
3ad,323
27e,27c
14,ed
2e8,14
35b,29e
ed,62
62,2cd
3a7,2e8
2cd,36
314,f9
ca,301
36,35b
d6,27e
301,2cd
150,205
244,225
225,d6
349,1b7
25c,25c
2aa,244
205,2aa
27c,349
191,191
f9,150
2d8,2d8
