algorithm:SHA256, bits:10, random:0, round:85, reduction:mid
36,35b
3a7,2e8
29e,258
a,3ad
35b,29e
258,3ba
3ba,a
323,3a7
2cd,36
2e8,14
14,ed
3ad,323
ed,62
ca,301
62,2cd
25c,25c
191,191
301,2cd
2d8,2d8
