algorithm:SHA256, bits:10, random:0, round:71, reduction:mid
36,35b
27c,349
29e,258
a,3ad
35b,29e
258,3ba
3ba,a
225,d6
3a7,2e8
323,3a7
2cd,36
2e8,14
14,ed
3ad,323
ed,62
73,97
349,1b7
62,2cd
ca,301
244,225
301,2cd
1b7,ca
314,f9
205,2aa
2aa,244
27e,27c
25c,25c
150,205
f9,150
d6,27e
191,191
97,314
2d8,2d8
