algorithm:SHA256, bits:10, random:0, round:84, reduction:mid
2cd,36
323,3a7
35b,29e
3ba,a
36,35b
29e,258
258,3ba
3ad,323
62,2cd
3a7,2e8
2e8,14
a,3ad
14,ed
1b7,ca
ed,62
301,2cd
25c,25c
191,191
ca,301
2d8,2d8
