algorithm:SHA256, bits:10, random:0, round:57, reduction:mid
36,35b
10,1b2
29e,258
a,3ad
f9,150
35b,29e
258,3ba
3ba,a
352,9e
27c,349
27e,27c
3a7,2e8
2cd,36
349,1b7
14,ed
3ad,323
ed,62
244,225
20b,37b
ca,301
2e8,14
1b2,113
1b7,ca
62,2cd
323,3a7
301,2cd
150,205
73,97
7,352
97,314
d6,27e
314,f9
113,73
5d,24
a6,39d
39d,7
240,10
225,d6
25c,25c
2aa,244
205,2aa
328,a6
24,328
9e,240
191,191
37b,5d
2d8,2d8
