algorithm:SHA256, bits:10, random:0, round:74, reduction:mid
258,3ba
ca,301
a,3ad
3a7,2e8
3ba,a
3ad,323
323,3a7
27c,349
ed,62
14,ed
29e,258
62,2cd
2cd,36
2e8,14
36,35b
f9,150
301,2cd
35b,29e
27e,27c
205,2aa
225,d6
d6,27e
1b7,ca
25c,25c
244,225
2aa,244
349,1b7
191,191
150,205
2d8,2d8
