algorithm:SHA256, bits:10, random:0, round:67, reduction:mid
14,ed
244,225
62,2cd
35b,29e
1b7,ca
ed,62
2cd,36
36,35b
150,205
3ba,a
258,3ba
2e8,14
a,3ad
3ad,323
29e,258
323,3a7
240,10
225,d6
3a7,2e8
ca,301
27e,27c
f9,150
27c,349
349,1b7
d6,27e
1b2,113
97,314
314,f9
2aa,244
25c,25c
301,2cd
73,97
113,73
205,2aa
191,191
10,1b2
2d8,2d8
