algorithm:SHA256, bits:10, random:0, round:77, reduction:mid
3ad,323
36,35b
3a7,2e8
ed,62
323,3a7
2e8,14
14,ed
ca,301
2cd,36
a,3ad
35b,29e
29e,258
62,2cd
258,3ba
2aa,244
3ba,a
1b7,ca
225,d6
27c,349
349,1b7
25c,25c
27e,27c
d6,27e
301,2cd
191,191
244,225
2d8,2d8
