algorithm:SHA256, bits:10, random:0, round:70, reduction:mid
2cd,36
27e,27c
35b,29e
3ba,a
36,35b
29e,258
258,3ba
244,225
323,3a7
3ad,323
62,2cd
3a7,2e8
2e8,14
a,3ad
14,ed
113,73
27c,349
ed,62
1b7,ca
2aa,244
ca,301
301,2cd
349,1b7
97,314
150,205
205,2aa
d6,27e
25c,25c
f9,150
314,f9
225,d6
191,191
73,97
2d8,2d8
