algorithm:SHA256, bits:10, random:0, round:60, reduction:mid
258,3ba
73,97
a,3ad
3a7,2e8
2aa,244
3ba,a
3ad,323
323,3a7
10,1b2
ca,301
1b7,ca
ed,62
29e,258
301,2cd
2cd,36
2e8,14
36,35b
27e,27c
24,328
62,2cd
97,314
35b,29e
14,ed
244,225
f9,150
240,10
150,205
349,1b7
205,2aa
314,f9
a6,39d
352,9e
9e,240
113,73
27c,349
25c,25c
d6,27e
225,d6
7,352
39d,7
1b2,113
191,191
328,a6
2d8,2d8
