algorithm:SHA256, bits:10, random:0, round:86, reduction:mid
35b,29e
2e8,14
258,3ba
3ad,323
29e,258
3ba,a
a,3ad
3a7,2e8
36,35b
14,ed
ed,62
323,3a7
62,2cd
301,2cd
2cd,36
25c,25c
191,191
2d8,2d8
