algorithm:SHA256, bits:10, random:0, round:66, reduction:mid
2e8,14
2aa,244
ed,62
36,35b
349,1b7
14,ed
62,2cd
2cd,36
f9,150
258,3ba
29e,258
3a7,2e8
3ba,a
a,3ad
35b,29e
3ad,323
9e,240
244,225
323,3a7
1b7,ca
d6,27e
314,f9
27e,27c
27c,349
225,d6
10,1b2
73,97
97,314
205,2aa
25c,25c
301,2cd
ca,301
113,73
1b2,113
150,205
191,191
240,10
2d8,2d8
