algorithm:SHA256, bits:10, random:0, round:82, reduction:mid
ed,62
a,3ad
2cd,36
29e,258
62,2cd
36,35b
35b,29e
3ba,a
14,ed
3ad,323
323,3a7
258,3ba
3a7,2e8
27c,349
2e8,14
1b7,ca
25c,25c
301,2cd
ca,301
191,191
349,1b7
2d8,2d8
