algorithm:SHA256, bits:10, random:0, round:52, reduction:mid
2e8,14
39d,7
ca,301
36,35b
1b2,113
14,ed
301,2cd
2cd,36
24,328
2aa,244
349,1b7
205,2aa
258,3ba
3a7,2e8
244,225
a,3ad
35b,29e
3ad,323
314,f9
ed,62
103,2a0
d6,27e
3ba,a
1b7,ca
62,2cd
7,352
225,d6
323,3a7
29e,258
3d1,30
27c,349
27e,27c
113,73
9e,240
5d,24
240,10
150,205
10,1b2
30,9e
135,ff
20b,37b
37b,5d
a6,39d
f9,150
25c,25c
97,314
73,97
2d0,20b
ff,2d0
328,a6
191,191
2a0,135
352,9e
203,3d1
2d8,2d8
