algorithm:SHA256, bits:10, random:0, round:63, reduction:mid
3ad,323
f9,150
3a7,2e8
ed,62
d6,27e
323,3a7
2e8,14
14,ed
73,97
36,35b
2cd,36
a,3ad
35b,29e
29e,258
62,2cd
258,3ba
1b7,ca
39d,7
150,205
3ba,a
27e,27c
2aa,244
113,73
244,225
301,2cd
225,d6
205,2aa
352,9e
10,1b2
1b2,113
314,f9
ca,301
25c,25c
349,1b7
27c,349
240,10
9e,240
97,314
191,191
7,352
2d8,2d8
