algorithm:SHA256, bits:10, random:0, round:51, reduction:mid
3a7,2e8
a6,39d
1b7,ca
2cd,36
10,1b2
2e8,14
ca,301
62,2cd
5d,24
205,2aa
27c,349
150,205
29e,258
323,3a7
2aa,244
3ba,a
36,35b
a,3ad
97,314
301,2cd
14,ed
2a1,103
225,d6
258,3ba
349,1b7
ed,62
39d,7
244,225
3ad,323
35b,29e
203,3d1
27e,27c
d6,27e
1b2,113
352,9e
37b,5d
9e,240
f9,150
240,10
3d1,30
30,9e
2a0,135
2d0,20b
20b,37b
328,a6
314,f9
25c,25c
73,97
113,73
ff,2d0
135,ff
24,328
191,191
103,2a0
7,352
1b,203
2d8,2d8
