algorithm:MD5, bits:10, random:0, round:69, reduction:end
44,1ad
31c,3fd
12c,104
104,18b
1ad,d3
18b,44
29e,b6
3fd,1c8
1c8,12c
1ea,b
34f,f6
61,212
38b,1a5
3db,10d
ad,31c
b6,205
1e3,171
d3,3e7
171,64
3e7,ad
f6,3db
140,34f
212,38b
1a5,195
205,77
285,29e
77,285
152,152
10d,61
195,aa
aa,140
139,139
25a,1ea
64,16c
3e4,1e3
16c,ad
b,25a
24e,24e
