algorithm:MD5, bits:10, random:0, round:53, reduction:end
3fd,1c8
1e3,171
16c,ad
ad,31c
1c8,12c
31c,3fd
285,29e
3ea,f1
d3,3e7
44,1ad
25a,1ea
1ad,d3
38b,1a5
140,34f
f6,3db
195,aa
2a8,36f
3e4,1e3
29e,b6
32c,de
18c,210
12c,104
de,ec
171,64
18b,44
104,18b
1a5,195
212,38b
6,0
34f,f6
3e7,ad
36f,6
3db,10d
1f7,20b
b6,205
77,285
205,77
152,152
35,2a8
0,3e4
aa,140
f1,18c
10d,61
61,212
64,16c
139,139
b,25a
210,35
ec,190
20b,3ea
e2,32c
190,1f7
1ea,b
24e,24e
