algorithm:MD5, bits:10, random:0, round:63, reduction:end
31c,3fd
18b,44
d3,3e7
3e7,ad
3fd,1c8
ad,31c
285,29e
1e3,171
1ad,d3
1ea,b
44,1ad
212,38b
aa,140
34f,f6
1a5,195
104,18b
29e,b6
35,2a8
64,16c
1c8,12c
2a8,36f
12c,104
38b,1a5
61,212
140,34f
f6,3db
0,3e4
b6,205
77,285
205,77
152,152
195,aa
171,64
3db,10d
10d,61
139,139
25a,1ea
16c,ad
36f,6
3e4,1e3
210,35
6,0
b,25a
24e,24e
