algorithm:MD5, bits:10, random:0, round:55, reduction:end
12c,104
64,16c
31c,3fd
3fd,1c8
104,18b
1c8,12c
b6,205
18c,210
ad,31c
d3,3e7
b,25a
3e7,ad
195,aa
f6,3db
10d,61
140,34f
6,0
171,64
205,77
ec,190
35,2a8
18b,44
190,1f7
16c,ad
1ad,d3
44,1ad
aa,140
1a5,195
3e4,1e3
3db,10d
0,3e4
61,212
3ea,f1
77,285
29e,b6
285,29e
152,152
36f,6
1e3,171
34f,f6
210,35
212,38b
38b,1a5
139,139
1ea,b
2a8,36f
1f7,20b
f1,18c
de,ec
20b,3ea
25a,1ea
24e,24e
