algorithm:MD5, bits:10, random:0, round:59, reduction:end
1ad,d3
3fd,1c8
104,18b
18b,44
d3,3e7
44,1ad
29e,b6
36f,6
12c,104
25a,1ea
1c8,12c
f6,3db
212,38b
1a5,195
10d,61
171,64
31c,3fd
b6,205
3ea,f1
0,3e4
3e7,ad
f1,18c
ad,31c
3db,10d
34f,f6
16c,ad
38b,1a5
64,16c
195,aa
35,2a8
205,77
285,29e
77,285
152,152
1e3,171
61,212
6,0
aa,140
140,34f
139,139
b,25a
3e4,1e3
18c,210
2a8,36f
20b,3ea
210,35
1ea,b
24e,24e
