algorithm:MD5, bits:10, random:0, round:54, reduction:end
1c8,12c
171,64
ad,31c
31c,3fd
12c,104
3fd,1c8
29e,b6
f1,18c
3e7,ad
1ad,d3
1ea,b
d3,3e7
1a5,195
34f,f6
3db,10d
aa,140
36f,6
1e3,171
b6,205
de,ec
210,35
104,18b
ec,190
64,16c
44,1ad
18b,44
195,aa
38b,1a5
0,3e4
f6,3db
6,0
10d,61
20b,3ea
205,77
285,29e
77,285
152,152
2a8,36f
3e4,1e3
140,34f
18c,210
61,212
212,38b
16c,ad
139,139
25a,1ea
35,2a8
190,1f7
3ea,f1
32c,de
1f7,20b
b,25a
24e,24e
