algorithm:MD5, bits:10, random:0, round:67, reduction:end
104,18b
3e7,ad
3fd,1c8
1c8,12c
18b,44
12c,104
77,285
ad,31c
31c,3fd
b,25a
aa,140
3db,10d
61,212
34f,f6
d3,3e7
285,29e
0,3e4
44,1ad
3e4,1e3
1ad,d3
140,34f
195,aa
10d,61
212,38b
64,16c
29e,b6
205,77
b6,205
152,152
f6,3db
38b,1a5
1a5,195
139,139
1ea,b
1e3,171
16c,ad
6,0
171,64
25a,1ea
24e,24e
