algorithm:MD5, bits:10, random:0, round:52, reduction:end
31c,3fd
3e4,1e3
64,16c
3e7,ad
3fd,1c8
ad,31c
77,285
20b,3ea
1ad,d3
18b,44
b,25a
44,1ad
212,38b
aa,140
16c,ad
34f,f6
1a5,195
35,2a8
0,3e4
285,29e
e2,32c
f1,18c
1c8,12c
32c,de
1e3,171
104,18b
12c,104
38b,1a5
61,212
36f,6
140,34f
d3,3e7
2a8,36f
f6,3db
190,1f7
29e,b6
205,77
b6,205
152,152
210,35
6,0
195,aa
3ea,f1
3db,10d
10d,61
171,64
139,139
1ea,b
18c,210
de,ec
1f7,20b
1d0,e2
ec,190
25a,1ea
24e,24e
