algorithm:MD5, bits:10, random:0, round:66, reduction:end
12c,104
d3,3e7
31c,3fd
3fd,1c8
104,18b
1c8,12c
205,77
16c,ad
ad,31c
1ea,b
3e7,ad
195,aa
f6,3db
10d,61
140,34f
1ad,d3
77,285
6,0
18b,44
0,3e4
44,1ad
aa,140
1a5,195
3db,10d
61,212
171,64
285,29e
b6,205
29e,b6
152,152
34f,f6
212,38b
38b,1a5
139,139
25a,1ea
3e4,1e3
64,16c
36f,6
1e3,171
b,25a
24e,24e
