algorithm:MD5, bits:10, random:0, round:68, reduction:end
18b,44
ad,31c
1c8,12c
12c,104
44,1ad
104,18b
285,29e
31c,3fd
3fd,1c8
25a,1ea
140,34f
10d,61
212,38b
f6,3db
3e7,ad
29e,b6
3e4,1e3
1ad,d3
1e3,171
d3,3e7
34f,f6
aa,140
61,212
38b,1a5
16c,ad
b6,205
77,285
205,77
152,152
3db,10d
1a5,195
195,aa
139,139
b,25a
171,64
0,3e4
64,16c
1ea,b
24e,24e
