algorithm:MD5, bits:10, random:0, round:65, reduction:end
1c8,12c
1ad,d3
ad,31c
31c,3fd
12c,104
3fd,1c8
b6,205
64,16c
3e7,ad
25a,1ea
d3,3e7
1a5,195
34f,f6
3db,10d
aa,140
44,1ad
205,77
36f,6
104,18b
6,0
18b,44
195,aa
38b,1a5
f6,3db
10d,61
1e3,171
77,285
29e,b6
285,29e
152,152
140,34f
16c,ad
61,212
212,38b
139,139
b,25a
0,3e4
171,64
2a8,36f
3e4,1e3
1ea,b
24e,24e
