algorithm:MD5, bits:10, random:0, round:70, reduction:end
1ad,d3
3fd,1c8
104,18b
18b,44
d3,3e7
44,1ad
b6,205
1c8,12c
12c,104
b,25a
f6,3db
212,38b
1a5,195
10d,61
31c,3fd
205,77
171,64
3e7,ad
64,16c
ad,31c
3db,10d
34f,f6
38b,1a5
195,aa
77,285
29e,b6
285,29e
152,152
61,212
aa,140
140,34f
139,139
1ea,b
16c,ad
1e3,171
25a,1ea
24e,24e
