algorithm:MD5, bits:10, random:0, round:73, reduction:end
ad,31c
104,18b
1ad,d3
d3,3e7
31c,3fd
3e7,ad
285,29e
18b,44
44,1ad
b,25a
61,212
195,aa
140,34f
38b,1a5
12c,104
29e,b6
3fd,1c8
1c8,12c
212,38b
10d,61
aa,140
34f,f6
b6,205
77,285
205,77
152,152
1a5,195
f6,3db
3db,10d
139,139
1ea,b
16c,ad
25a,1ea
24e,24e
