algorithm:MD5, bits:10, random:0, round:64, reduction:end
3fd,1c8
44,1ad
3e7,ad
ad,31c
1c8,12c
31c,3fd
29e,b6
171,64
d3,3e7
b,25a
1ad,d3
38b,1a5
140,34f
f6,3db
195,aa
18b,44
b6,205
2a8,36f
16c,ad
12c,104
36f,6
104,18b
1a5,195
212,38b
34f,f6
3db,10d
3e4,1e3
205,77
285,29e
77,285
152,152
aa,140
64,16c
10d,61
61,212
139,139
1ea,b
6,0
1e3,171
35,2a8
0,3e4
25a,1ea
24e,24e
